"Entidad_federativa","Nivel_educativo","Maestros","Escuelas","ciclo"
"Aguascalientes","Preescolar",1439,531,"2000-2001"
"Aguascalientes","Primaria",4852,713,"2000-2001"
"Aguascalientes","Secundaria",3582,292,"2000-2001"
"Aguascalientes","Media superior",2203,121,"2000-2001"
"Aguascalientes","Superior",2565,42,"2000-2001"
"Baja California","Preescolar",3079,908,"2000-2001"
"Baja California","Primaria",12044,1380,"2000-2001"
"Baja California","Secundaria",7928,422,"2000-2001"
"Baja California","Media superior",4518,162,"2000-2001"
"Baja California","Superior",6366,129,"2000-2001"
"Baja California Sur","Preescolar",702,276,"2000-2001"
"Baja California Sur","Primaria",2273,392,"2000-2001"
"Baja California Sur","Secundaria",1520,112,"2000-2001"
"Baja California Sur","Media superior",1195,50,"2000-2001"
"Baja California Sur","Superior",1048,27,"2000-2001"
"Campeche","Preescolar",1259,592,"2000-2001"
"Campeche","Primaria",4162,855,"2000-2001"
"Campeche","Secundaria",2409,218,"2000-2001"
"Campeche","Media superior",1760,77,"2000-2001"
"Campeche","Superior",1498,58,"2000-2001"
"Coahuila","Preescolar",3339,1350,"2000-2001"
"Coahuila","Primaria",11945,1814,"2000-2001"
"Coahuila","Secundaria",8324,456,"2000-2001"
"Coahuila","Media superior",5828,320,"2000-2001"
"Coahuila","Superior",6164,138,"2000-2001"
"Colima","Preescolar",863,334,"2000-2001"
"Colima","Primaria",2908,517,"2000-2001"
"Colima","Secundaria",2268,148,"2000-2001"
"Colima","Media superior",1414,64,"2000-2001"
"Colima","Superior",1347,55,"2000-2001"
"Chiapas","Preescolar",9545,5896,"2000-2001"
"Chiapas","Primaria",28616,8370,"2000-2001"
"Chiapas","Secundaria",9184,1234,"2000-2001"
"Chiapas","Media superior",5943,368,"2000-2001"
"Chiapas","Superior",4220,108,"2000-2001"
"Chihuahua","Preescolar",4235,1771,"2000-2001"
"Chihuahua","Primaria",16868,3110,"2000-2001"
"Chihuahua","Secundaria",7712,641,"2000-2001"
"Chihuahua","Media superior",5430,361,"2000-2001"
"Chihuahua","Superior",5245,89,"2000-2001"
"Ciudad de México","Preescolar",12015,3267,"2000-2001"
"Ciudad de México","Primaria",38959,3419,"2000-2001"
"Ciudad de México","Secundaria",34854,1352,"2000-2001"
"Ciudad de México","Media superior",29145,638,"2000-2001"
"Ciudad de México","Superior",52366,516,"2000-2001"
"Durango","Preescolar",2631,1409,"2000-2001"
"Durango","Primaria",10504,2575,"2000-2001"
"Durango","Secundaria",5783,764,"2000-2001"
"Durango","Media superior",3706,157,"2000-2001"
"Durango","Superior",2999,71,"2000-2001"
"Guanajuato","Preescolar",8643,4018,"2000-2001"
"Guanajuato","Primaria",25827,4682,"2000-2001"
"Guanajuato","Secundaria",12520,1392,"2000-2001"
"Guanajuato","Media superior",10005,631,"2000-2001"
"Guanajuato","Superior",8254,259,"2000-2001"
"Guerrero","Preescolar",7170,3231,"2000-2001"
"Guerrero","Primaria",23572,5067,"2000-2001"
"Guerrero","Secundaria",9578,1060,"2000-2001"
"Guerrero","Media superior",6193,241,"2000-2001"
"Guerrero","Superior",3102,109,"2000-2001"
"Hidalgo","Preescolar",4454,2949,"2000-2001"
"Hidalgo","Primaria",15328,3239,"2000-2001"
"Hidalgo","Secundaria",7443,1001,"2000-2001"
"Hidalgo","Media superior",4492,213,"2000-2001"
"Hidalgo","Superior",3017,60,"2000-2001"
"Jalisco","Preescolar",8932,3415,"2000-2001"
"Jalisco","Primaria",33259,5935,"2000-2001"
"Jalisco","Secundaria",19851,1519,"2000-2001"
"Jalisco","Media superior",17688,417,"2000-2001"
"Jalisco","Superior",13964,214,"2000-2001"
"México","Preescolar",13001,5231,"2000-2001"
"México","Primaria",63144,7149,"2000-2001"
"México","Secundaria",37876,2920,"2000-2001"
"México","Media superior",23143,872,"2000-2001"
"México","Superior",19271,266,"2000-2001"
"Michoacán","Preescolar",6766,3510,"2000-2001"
"Michoacán","Primaria",27791,5867,"2000-2001"
"Michoacán","Secundaria",11293,1193,"2000-2001"
"Michoacán","Media superior",6469,254,"2000-2001"
"Michoacán","Superior",4422,96,"2000-2001"
"Morelos","Preescolar",1894,838,"2000-2001"
"Morelos","Primaria",7254,983,"2000-2001"
"Morelos","Secundaria",4531,376,"2000-2001"
"Morelos","Media superior",3448,155,"2000-2001"
"Morelos","Superior",3347,80,"2000-2001"
"Nayarit","Preescolar",1748,1030,"2000-2001"
"Nayarit","Primaria",5587,1198,"2000-2001"
"Nayarit","Secundaria",4350,459,"2000-2001"
"Nayarit","Media superior",2471,178,"2000-2001"
"Nayarit","Superior",1394,31,"2000-2001"
"Nuevo León","Preescolar",5117,1660,"2000-2001"
"Nuevo León","Primaria",17710,2481,"2000-2001"
"Nuevo León","Secundaria",12817,743,"2000-2001"
"Nuevo León","Media superior",7528,344,"2000-2001"
"Nuevo León","Superior",9434,162,"2000-2001"
"Oaxaca","Preescolar",6826,3682,"2000-2001"
"Oaxaca","Primaria",25448,5492,"2000-2001"
"Oaxaca","Secundaria",9518,1582,"2000-2001"
"Oaxaca","Media superior",4739,317,"2000-2001"
"Oaxaca","Superior",2915,73,"2000-2001"
"Puebla","Preescolar",8123,3911,"2000-2001"
"Puebla","Primaria",26641,4478,"2000-2001"
"Puebla","Secundaria",15206,1791,"2000-2001"
"Puebla","Media superior",10517,741,"2000-2001"
"Puebla","Superior",10691,373,"2000-2001"
"Querétaro","Preescolar",2563,1265,"2000-2001"
"Querétaro","Primaria",7158,1385,"2000-2001"
"Querétaro","Secundaria",3772,388,"2000-2001"
"Querétaro","Media superior",2501,125,"2000-2001"
"Querétaro","Superior",3277,66,"2000-2001"
"Quintana Roo","Preescolar",1332,521,"2000-2001"
"Quintana Roo","Primaria",4604,719,"2000-2001"
"Quintana Roo","Secundaria",2958,239,"2000-2001"
"Quintana Roo","Media superior",1818,84,"2000-2001"
"Quintana Roo","Superior",978,24,"2000-2001"
"San Luis Potosí","Preescolar",5299,2691,"2000-2001"
"San Luis Potosí","Primaria",14616,3507,"2000-2001"
"San Luis Potosí","Secundaria",9331,1451,"2000-2001"
"San Luis Potosí","Media superior",4679,277,"2000-2001"
"San Luis Potosí","Superior",3640,84,"2000-2001"
"Sinaloa","Preescolar",4509,2402,"2000-2001"
"Sinaloa","Primaria",13850,3036,"2000-2001"
"Sinaloa","Secundaria",10048,723,"2000-2001"
"Sinaloa","Media superior",6258,312,"2000-2001"
"Sinaloa","Superior",4934,118,"2000-2001"
"Sonora","Preescolar",3271,1463,"2000-2001"
"Sonora","Primaria",11557,1840,"2000-2001"
"Sonora","Secundaria",6973,622,"2000-2001"
"Sonora","Media superior",5477,286,"2000-2001"
"Sonora","Superior",5394,106,"2000-2001"
"Tabasco","Preescolar",3730,1828,"2000-2001"
"Tabasco","Primaria",10062,2173,"2000-2001"
"Tabasco","Secundaria",5799,593,"2000-2001"
"Tabasco","Media superior",3584,185,"2000-2001"
"Tabasco","Superior",2870,49,"2000-2001"
"Tamaulipas","Preescolar",3851,1585,"2000-2001"
"Tamaulipas","Primaria",13786,2477,"2000-2001"
"Tamaulipas","Secundaria",8074,597,"2000-2001"
"Tamaulipas","Media superior",5483,260,"2000-2001"
"Tamaulipas","Superior",7956,179,"2000-2001"
"Tlaxcala","Preescolar",1495,663,"2000-2001"
"Tlaxcala","Primaria",5360,716,"2000-2001"
"Tlaxcala","Secundaria",3500,290,"2000-2001"
"Tlaxcala","Media superior",2307,127,"2000-2001"
"Tlaxcala","Superior",1594,43,"2000-2001"
"Veracruz","Preescolar",12950,7051,"2000-2001"
"Veracruz","Primaria",44644,9821,"2000-2001"
"Veracruz","Secundaria",18362,2278,"2000-2001"
"Veracruz","Media superior",13309,1071,"2000-2001"
"Veracruz","Superior",9344,263,"2000-2001"
"Yucatán","Preescolar",2617,1023,"2000-2001"
"Yucatán","Primaria",9056,1420,"2000-2001"
"Yucatán","Secundaria",6979,474,"2000-2001"
"Yucatán","Media superior",4611,229,"2000-2001"
"Yucatán","Superior",3073,102,"2000-2001"
"Zacatecas","Preescolar",2911,1539,"2000-2001"
"Zacatecas","Primaria",8830,2198,"2000-2001"
"Zacatecas","Secundaria",4780,1023,"2000-2001"
"Zacatecas","Media superior",2171,124,"2000-2001"
"Zacatecas","Superior",2003,59,"2000-2001"
"Aguascalientes","Preescolar",1830,606,"2005-2006"
"Aguascalientes","Primaria",5127,711,"2005-2006"
"Aguascalientes","Secundaria",4384,323,"2005-2006"
"Aguascalientes","Media superior",2871,141,"2005-2006"
"Aguascalientes","Superior",3383,59,"2005-2006"
"Baja California","Preescolar",4400,1276,"2005-2006"
"Baja California","Primaria",13747,1555,"2005-2006"
"Baja California","Secundaria",9855,505,"2005-2006"
"Baja California","Media superior",6482,248,"2005-2006"
"Baja California","Superior",7663,151,"2005-2006"
"Baja California Sur","Preescolar",922,331,"2005-2006"
"Baja California Sur","Primaria",2591,397,"2005-2006"
"Baja California Sur","Secundaria",1895,133,"2005-2006"
"Baja California Sur","Media superior",1565,71,"2005-2006"
"Baja California Sur","Superior",1849,34,"2005-2006"
"Campeche","Preescolar",1370,689,"2005-2006"
"Campeche","Primaria",4219,826,"2005-2006"
"Campeche","Secundaria",2599,261,"2005-2006"
"Campeche","Media superior",2125,105,"2005-2006"
"Campeche","Superior",2071,79,"2005-2006"
"Coahuila","Preescolar",4194,1754,"2005-2006"
"Coahuila","Primaria",12118,1822,"2005-2006"
"Coahuila","Secundaria",9211,496,"2005-2006"
"Coahuila","Media superior",6595,374,"2005-2006"
"Coahuila","Superior",8167,172,"2005-2006"
"Colima","Preescolar",1031,390,"2005-2006"
"Colima","Primaria",2917,477,"2005-2006"
"Colima","Secundaria",2632,161,"2005-2006"
"Colima","Media superior",1481,70,"2005-2006"
"Colima","Superior",2487,71,"2005-2006"
"Chiapas","Preescolar",11455,6801,"2005-2006"
"Chiapas","Primaria",30017,8587,"2005-2006"
"Chiapas","Secundaria",11780,1651,"2005-2006"
"Chiapas","Media superior",8174,532,"2005-2006"
"Chiapas","Superior",5753,145,"2005-2006"
"Chihuahua","Preescolar",5021,2155,"2005-2006"
"Chihuahua","Primaria",16927,2819,"2005-2006"
"Chihuahua","Secundaria",8756,705,"2005-2006"
"Chihuahua","Media superior",6951,435,"2005-2006"
"Chihuahua","Superior",7536,114,"2005-2006"
"Ciudad de México","Preescolar",13953,3684,"2005-2006"
"Ciudad de México","Primaria",36065,3386,"2005-2006"
"Ciudad de México","Secundaria",34554,1386,"2005-2006"
"Ciudad de México","Media superior",32272,674,"2005-2006"
"Ciudad de México","Superior",54543,579,"2005-2006"
"Durango","Preescolar",2963,1515,"2005-2006"
"Durango","Primaria",10088,2475,"2005-2006"
"Durango","Secundaria",6109,809,"2005-2006"
"Durango","Media superior",4275,199,"2005-2006"
"Durango","Superior",3591,94,"2005-2006"
"Guanajuato","Preescolar",9353,4125,"2005-2006"
"Guanajuato","Primaria",25777,4587,"2005-2006"
"Guanajuato","Secundaria",16636,1501,"2005-2006"
"Guanajuato","Media superior",10583,673,"2005-2006"
"Guanajuato","Superior",9626,254,"2005-2006"
"Guerrero","Preescolar",8407,3724,"2005-2006"
"Guerrero","Primaria",25212,4827,"2005-2006"
"Guerrero","Secundaria",10879,1365,"2005-2006"
"Guerrero","Media superior",6022,299,"2005-2006"
"Guerrero","Superior",4200,133,"2005-2006"
"Hidalgo","Preescolar",5256,3245,"2005-2006"
"Hidalgo","Primaria",16018,3240,"2005-2006"
"Hidalgo","Secundaria",8718,1108,"2005-2006"
"Hidalgo","Media superior",5385,251,"2005-2006"
"Hidalgo","Superior",4589,112,"2005-2006"
"Jalisco","Preescolar",12695,4851,"2005-2006"
"Jalisco","Primaria",32851,5819,"2005-2006"
"Jalisco","Secundaria",22004,1680,"2005-2006"
"Jalisco","Media superior",20322,519,"2005-2006"
"Jalisco","Superior",16532,261,"2005-2006"
"México","Preescolar",22889,8258,"2005-2006"
"México","Primaria",67304,7550,"2005-2006"
"México","Secundaria",42355,3340,"2005-2006"
"México","Media superior",31134,1175,"2005-2006"
"México","Superior",26675,375,"2005-2006"
"Michoacán","Preescolar",8291,3949,"2005-2006"
"Michoacán","Primaria",27731,5396,"2005-2006"
"Michoacán","Secundaria",12721,1360,"2005-2006"
"Michoacán","Media superior",7707,344,"2005-2006"
"Michoacán","Superior",6119,154,"2005-2006"
"Morelos","Preescolar",2611,992,"2005-2006"
"Morelos","Primaria",7427,1027,"2005-2006"
"Morelos","Secundaria",4797,407,"2005-2006"
"Morelos","Media superior",5094,296,"2005-2006"
"Morelos","Superior",4709,112,"2005-2006"
"Nayarit","Preescolar",1839,1003,"2005-2006"
"Nayarit","Primaria",5654,1164,"2005-2006"
"Nayarit","Secundaria",4754,502,"2005-2006"
"Nayarit","Media superior",2512,219,"2005-2006"
"Nayarit","Superior",2151,50,"2005-2006"
"Nuevo León","Preescolar",8343,2647,"2005-2006"
"Nuevo León","Primaria",19450,2567,"2005-2006"
"Nuevo León","Secundaria",13771,821,"2005-2006"
"Nuevo León","Media superior",9327,409,"2005-2006"
"Nuevo León","Superior",10810,211,"2005-2006"
"Oaxaca","Preescolar",8504,4147,"2005-2006"
"Oaxaca","Primaria",26847,5612,"2005-2006"
"Oaxaca","Secundaria",11781,1872,"2005-2006"
"Oaxaca","Media superior",6684,561,"2005-2006"
"Oaxaca","Superior",4557,101,"2005-2006"
"Puebla","Preescolar",10511,4555,"2005-2006"
"Puebla","Primaria",27099,4491,"2005-2006"
"Puebla","Secundaria",17217,1991,"2005-2006"
"Puebla","Media superior",13808,1188,"2005-2006"
"Puebla","Superior",15407,424,"2005-2006"
"Querétaro","Preescolar",3313,1435,"2005-2006"
"Querétaro","Primaria",7552,1413,"2005-2006"
"Querétaro","Secundaria",4385,445,"2005-2006"
"Querétaro","Media superior",3818,200,"2005-2006"
"Querétaro","Superior",4379,82,"2005-2006"
"Quintana Roo","Preescolar",1584,561,"2005-2006"
"Quintana Roo","Primaria",5207,746,"2005-2006"
"Quintana Roo","Secundaria",3961,296,"2005-2006"
"Quintana Roo","Media superior",2471,119,"2005-2006"
"Quintana Roo","Superior",2226,44,"2005-2006"
"San Luis Potosí","Preescolar",5945,2896,"2005-2006"
"San Luis Potosí","Primaria",14580,3455,"2005-2006"
"San Luis Potosí","Secundaria",10112,1526,"2005-2006"
"San Luis Potosí","Media superior",5844,408,"2005-2006"
"San Luis Potosí","Superior",4908,103,"2005-2006"
"Sinaloa","Preescolar",4810,2346,"2005-2006"
"Sinaloa","Primaria",13678,2790,"2005-2006"
"Sinaloa","Secundaria",10700,788,"2005-2006"
"Sinaloa","Media superior",7350,334,"2005-2006"
"Sinaloa","Superior",6351,151,"2005-2006"
"Sonora","Preescolar",3865,1474,"2005-2006"
"Sonora","Primaria",11899,1796,"2005-2006"
"Sonora","Secundaria",7704,636,"2005-2006"
"Sonora","Media superior",5935,317,"2005-2006"
"Sonora","Superior",6786,153,"2005-2006"
"Tabasco","Preescolar",4115,1981,"2005-2006"
"Tabasco","Primaria",9982,2143,"2005-2006"
"Tabasco","Secundaria",6616,692,"2005-2006"
"Tabasco","Media superior",5072,249,"2005-2006"
"Tabasco","Superior",4304,67,"2005-2006"
"Tamaulipas","Preescolar",4848,1793,"2005-2006"
"Tamaulipas","Primaria",14352,2417,"2005-2006"
"Tamaulipas","Secundaria",9491,663,"2005-2006"
"Tamaulipas","Media superior",6765,330,"2005-2006"
"Tamaulipas","Superior",8646,199,"2005-2006"
"Tlaxcala","Preescolar",1861,772,"2005-2006"
"Tlaxcala","Primaria",5732,761,"2005-2006"
"Tlaxcala","Secundaria",3844,324,"2005-2006"
"Tlaxcala","Media superior",2470,139,"2005-2006"
"Tlaxcala","Superior",2050,52,"2005-2006"
"Veracruz","Preescolar",14831,7495,"2005-2006"
"Veracruz","Primaria",45578,9744,"2005-2006"
"Veracruz","Secundaria",20687,2644,"2005-2006"
"Veracruz","Media superior",17110,1548,"2005-2006"
"Veracruz","Superior",11938,371,"2005-2006"
"Yucatán","Preescolar",3623,1269,"2005-2006"
"Yucatán","Primaria",8895,1376,"2005-2006"
"Yucatán","Secundaria",7744,511,"2005-2006"
"Yucatán","Media superior",4928,246,"2005-2006"
"Yucatán","Superior",5184,129,"2005-2006"
"Zacatecas","Preescolar",3208,1618,"2005-2006"
"Zacatecas","Primaria",8701,2069,"2005-2006"
"Zacatecas","Secundaria",5583,1110,"2005-2006"
"Zacatecas","Media superior",2797,168,"2005-2006"
"Zacatecas","Superior",2699,80,"2005-2006"
"Aguascalientes","Preescolar",2066,659,"2010-2011"
"Aguascalientes","Primaria",5304,752,"2010-2011"
"Aguascalientes","Secundaria",5152,348,"2010-2011"
"Aguascalientes","Media superior",3239,160,"2010-2011"
"Aguascalientes","Superior",4700,67,"2010-2011"
"Baja California","Preescolar",4899,1421,"2010-2011"
"Baja California","Primaria",15253,1702,"2010-2011"
"Baja California","Secundaria",11612,594,"2010-2011"
"Baja California","Media superior",6957,313,"2010-2011"
"Baja California","Superior",9741,176,"2010-2011"
"Baja California Sur","Preescolar",1110,396,"2010-2011"
"Baja California Sur","Primaria",3044,435,"2010-2011"
"Baja California Sur","Secundaria",2116,154,"2010-2011"
"Baja California Sur","Media superior",1700,80,"2010-2011"
"Baja California Sur","Superior",2076,45,"2010-2011"
"Campeche","Preescolar",1690,740,"2010-2011"
"Campeche","Primaria",4329,806,"2010-2011"
"Campeche","Secundaria",2960,318,"2010-2011"
"Campeche","Media superior",2130,112,"2010-2011"
"Campeche","Superior",2372,82,"2010-2011"
"Coahuila","Preescolar",4664,1803,"2010-2011"
"Coahuila","Primaria",12603,1889,"2010-2011"
"Coahuila","Secundaria",10413,550,"2010-2011"
"Coahuila","Media superior",7426,416,"2010-2011"
"Coahuila","Superior",9367,187,"2010-2011"
"Colima","Preescolar",1094,401,"2010-2011"
"Colima","Primaria",3037,490,"2010-2011"
"Colima","Secundaria",3035,168,"2010-2011"
"Colima","Media superior",1726,97,"2010-2011"
"Colima","Superior",2577,77,"2010-2011"
"Chiapas","Preescolar",12324,7364,"2010-2011"
"Chiapas","Primaria",30041,8511,"2010-2011"
"Chiapas","Secundaria",14068,1964,"2010-2011"
"Chiapas","Media superior",9915,723,"2010-2011"
"Chiapas","Superior",7610,211,"2010-2011"
"Chihuahua","Preescolar",5654,2390,"2010-2011"
"Chihuahua","Primaria",16971,2856,"2010-2011"
"Chihuahua","Secundaria",9651,765,"2010-2011"
"Chihuahua","Media superior",7402,506,"2010-2011"
"Chihuahua","Superior",9807,158,"2010-2011"
"Ciudad de México","Preescolar",13745,3795,"2010-2011"
"Ciudad de México","Primaria",33469,3283,"2010-2011"
"Ciudad de México","Secundaria",34203,1400,"2010-2011"
"Ciudad de México","Media superior",34572,683,"2010-2011"
"Ciudad de México","Superior",63379,655,"2010-2011"
"Durango","Preescolar",3452,1850,"2010-2011"
"Durango","Primaria",10232,2615,"2010-2011"
"Durango","Secundaria",6892,921,"2010-2011"
"Durango","Media superior",4239,218,"2010-2011"
"Durango","Superior",4614,102,"2010-2011"
"Guanajuato","Preescolar",10747,4516,"2010-2011"
"Guanajuato","Primaria",26371,4702,"2010-2011"
"Guanajuato","Secundaria",16218,1649,"2010-2011"
"Guanajuato","Media superior",11291,783,"2010-2011"
"Guanajuato","Superior",10506,308,"2010-2011"
"Guerrero","Preescolar",9608,3991,"2010-2011"
"Guerrero","Primaria",24793,4742,"2010-2011"
"Guerrero","Secundaria",12420,1720,"2010-2011"
"Guerrero","Media superior",6256,341,"2010-2011"
"Guerrero","Superior",4361,156,"2010-2011"
"Hidalgo","Preescolar",5633,3324,"2010-2011"
"Hidalgo","Primaria",15628,3261,"2010-2011"
"Hidalgo","Secundaria",9165,1194,"2010-2011"
"Hidalgo","Media superior",6134,293,"2010-2011"
"Hidalgo","Superior",6472,146,"2010-2011"
"Jalisco","Preescolar",14571,5329,"2010-2011"
"Jalisco","Primaria",34154,5941,"2010-2011"
"Jalisco","Secundaria",24217,1918,"2010-2011"
"Jalisco","Media superior",15877,823,"2010-2011"
"Jalisco","Superior",18805,331,"2010-2011"
"México","Preescolar",24392,8194,"2010-2011"
"México","Primaria",68395,7769,"2010-2011"
"México","Secundaria",43590,3611,"2010-2011"
"México","Media superior",37411,1416,"2010-2011"
"México","Superior",33058,521,"2010-2011"
"Michoacán","Preescolar",10119,4437,"2010-2011"
"Michoacán","Primaria",27720,5270,"2010-2011"
"Michoacán","Secundaria",13889,1577,"2010-2011"
